73 1 2.550000 5.100000 21.675000 
74 2 0.000000 5.100000 20.400000 
75 1 5.100000 7.650000 24.225000 
76 2 2.550000 7.650000 22.950000 
77 1 2.550000 5.100000 26.775000 
78 2 0.000000 5.100000 25.500000 
79 1 5.100000 7.650000 29.325000 
80 2 2.550000 7.650000 28.050000 
81 1 2.550000 5.100000 31.875000 
82 2 0.000000 5.100000 30.600000 
83 1 5.100000 7.650000 34.425000 
84 2 2.550000 7.650000 33.150000 
85 1 2.550000 5.100000 36.975000 
86 2 0.000000 5.100000 35.700000 
87 1 5.100000 7.650000 39.525000 
88 2 2.550000 7.650000 38.250000 
89 1 2.550000 5.100000 42.075000 
90 2 0.000000 5.100000 40.800000 
91 1 5.100000 7.650000 44.625000 
92 2 2.550000 7.650000 43.350000 
93 1 2.550000 5.100000 47.175000 
94 2 0.000000 5.100000 45.900000 
95 1 5.100000 7.650000 49.725000 
96 2 2.550000 7.650000 48.450000 
97 1 2.550000 5.100000 52.275000 
98 2 0.000000 5.100000 51.000000 
99 1 5.100000 7.650000 54.825000 
100 2 2.550000 7.650000 53.550000 
101 1 2.550000 5.100000 57.375000 
102 2 0.000000 5.100000 56.100000 
103 1 5.100000 7.650000 59.925000 
104 2 2.550000 7.650000 58.650000 
105 1 2.550000 5.100000 62.475000 
106 2 0.000000 5.100000 61.200000 
107 1 5.100000 7.650000 65.025000 
108 2 2.550000 7.650000 63.750000 
109 1 2.550000 5.100000 67.575000 
110 2 0.000000 5.100000 66.300000 
111 1 5.100000 7.650000 70.125000 
112 2 2.550000 7.650000 68.850000 
113 1 2.550000 10.200000 1.275000 
114 2 0.000000 10.200000 0.000000 
115 1 5.100000 12.750000 3.825000 
116 2 2.550000 12.750000 2.550000 
117 1 2.550000 10.200000 6.375000 
118 2 0.000000 10.200000 5.100000 
119 1 5.100000 12.750000 8.925000 
120 2 2.550000 12.750000 7.650000 
121 1 2.550000 10.200000 11.475000 
122 2 0.000000 10.200000 10.200000 
123 1 5.100000 12.750000 14.025000 
124 2 2.550000 12.750000 12.750000 
125 1 2.550000 10.200000 16.575000 
126 2 0.000000 10.200000 15.300000 
127 1 5.100000 12.750000 19.125000 
128 2 2.550000 12.750000 17.850000 
129 1 2.550000 10.200000 21.675000 
130 2 0.000000 10.200000 20.400000 
131 1 5.100000 12.750000 24.225000 
132 2 2.550000 12.750000 22.950000 
133 1 2.550000 10.200000 26.775000 
134 2 0.000000 10.200000 25.500000 
135 1 5.100000 12.750000 29.325000 
136 2 2.550000 12.750000 28.050000 
137 1 2.550000 10.200000 31.875000 
138 2 0.000000 10.200000 30.600000 
139 1 5.100000 12.750000 34.425000 
140 2 2.550000 12.750000 33.150000 
141 1 2.550000 10.200000 36.975000 
142 2 0.000000 10.200000 35.700000 
143 1 5.100000 12.750000 39.525000 
144 2 2.550000 12.750000 38.250000 
145 1 2.550000 10.200000 42.075000 
146 2 0.000000 10.200000 40.800000 
147 1 5.100000 12.750000 44.625000 
148 2 2.550000 12.750000 43.350000 
149 1 2.550000 10.200000 47.175000 
150 2 0.000000 10.200000 45.900000 
151 1 5.100000 12.750000 49.725000 
152 2 2.550000 12.750000 48.450000 
153 1 2.550000 10.200000 52.275000 
154 2 0.000000 10.200000 51.000000 
155 1 5.100000 12.750000 54.825000 
156 2 2.550000 12.750000 53.550000 
157 1 2.550000 10.200000 57.375000 
158 2 0.000000 10.200000 56.100000 
159 1 5.100000 12.750000 59.925000 
160 2 2.550000 12.750000 58.650000 
161 1 2.550000 10.200000 62.475000 
162 2 0.000000 10.200000 61.200000 
163 1 5.100000 12.750000 65.025000 
164 2 2.550000 12.750000 63.750000 
165 1 2.550000 10.200000 67.575000 
166 2 0.000000 10.200000 66.300000 
167 1 5.100000 12.750000 70.125000 
168 2 2.550000 12.750000 68.850000 
169 1 2.550000 15.300000 1.275000 
170 2 0.000000 15.300000 0.000000 
171 1 5.100000 17.850000 3.825000 
172 2 2.550000 17.850000 2.550000 
173 1 2.550000 15.300000 6.375000 
174 2 0.000000 15.300000 5.100000 
175 1 5.100000 17.850000 8.925000 
176 2 2.550000 17.850000 7.650000 
177 1 2.550000 15.300000 11.475000 
178 2 0.000000 15.300000 10.200000 
179 1 5.100000 17.850000 14.025000 
180 2 2.550000 17.850000 12.750000 
181 1 2.550000 15.300000 16.575000 
182 2 0.000000 15.300000 15.300000 
183 1 5.100000 17.850000 19.125000 
184 2 2.550000 17.850000 17.850000 
185 1 2.550000 15.300000 21.675000 
186 2 0.000000 15.300000 20.400000 
187 1 5.100000 17.850000 24.225000 
188 2 2.550000 17.850000 22.950000 
189 1 2.550000 15.300000 26.775000 
190 2 0.000000 15.300000 25.500000 
191 1 5.100000 17.850000 29.325000 
192 2 2.550000 17.850000 28.050000 
193 1 2.550000 15.300000 31.875000 
194 2 0.000000 15.300000 30.600000 
195 1 5.100000 17.850000 34.425000 
196 2 2.550000 17.850000 33.150000 
197 1 2.550000 15.300000 36.975000 
198 2 0.000000 15.300000 35.700000 
199 1 5.100000 17.850000 39.525000 
200 2 2.550000 17.850000 38.250000 
201 1 2.550000 15.300000 42.075000 
202 2 0.000000 15.300000 40.800000 
203 1 5.100000 17.850000 44.625000 
204 2 2.550000 17.850000 43.350000 
205 1 2.550000 15.300000 47.175000 
206 2 0.000000 15.300000 45.900000 
207 1 5.100000 17.850000 49.725000 
208 2 2.550000 17.850000 48.450000 
209 1 2.550000 15.300000 52.275000 
210 2 0.000000 15.300000 51.000000 
211 1 5.100000 17.850000 54.825000 
212 2 2.550000 17.850000 53.550000 
213 1 2.550000 15.300000 57.375000 
214 2 0.000000 15.300000 56.100000 
215 1 5.100000 17.850000 59.925000 
216 2 2.550000 17.850000 58.650000 
217 1 2.550000 15.300000 62.475000 
218 2 0.000000 15.300000 61.200000 
219 1 5.100000 17.850000 65.025000 
220 2 2.550000 17.850000 63.750000 
221 1 2.550000 15.300000 67.575000 
222 2 0.000000 15.300000 66.300000 
223 1 5.100000 17.850000 70.125000 
224 2 2.550000 17.850000 68.850000 
225 1 2.550000 20.400000 1.275000 
226 2 0.000000 20.400000 0.000000 
227 1 5.100000 22.950000 3.825000 
228 2 2.550000 22.950000 2.550000 
229 1 2.550000 20.400000 6.375000 
230 2 0.000000 20.400000 5.100000 
231 1 5.100000 22.950000 8.925000 
232 2 2.550000 22.950000 7.650000 
233 1 2.550000 20.400000 11.475000 
234 2 0.000000 20.400000 10.200000 
235 1 5.100000 22.950000 14.025000 
236 2 2.550000 22.950000 12.750000 
237 1 2.550000 20.400000 16.575000 
238 2 0.000000 20.400000 15.300000 
239 1 5.100000 22.950000 19.125000 
240 2 2.550000 22.950000 17.850000 
241 1 2.550000 20.400000 21.675000 
242 2 0.000000 20.400000 20.400000 
243 1 5.100000 22.950000 24.225000 
244 2 2.550000 22.950000 22.950000 
245 1 2.550000 20.400000 26.775000 
246 2 0.000000 20.400000 25.500000 
247 1 5.100000 22.950000 29.325000 
248 2 2.550000 22.950000 28.050000 
249 1 2.550000 20.400000 31.875000 
250 2 0.000000 20.400000 30.600000 
251 1 5.100000 22.950000 34.425000 
252 2 2.550000 22.950000 33.150000 
253 1 2.550000 20.400000 36.975000 
254 2 0.000000 20.400000 35.700000 
255 1 5.100000 22.950000 39.525000 
256 2 2.550000 22.950000 38.250000 
257 1 2.550000 20.400000 42.075000 
258 2 0.000000 20.400000 40.800000 
259 1 5.100000 22.950000 44.625000 
260 2 2.550000 22.950000 43.350000 
261 1 2.550000 20.400000 47.175000 
262 2 0.000000 20.400000 45.900000 
263 1 5.100000 22.950000 49.725000 
264 2 2.550000 22.950000 48.450000 
265 1 2.550000 20.400000 52.275000 
266 2 0.000000 20.400000 51.000000 
267 1 5.100000 22.950000 54.825000 
268 2 2.550000 22.950000 53.550000 
269 1 2.550000 20.400000 57.375000 
270 2 0.000000 20.400000 56.100000 
271 1 5.100000 22.950000 59.925000 
272 2 2.550000 22.950000 58.650000 
273 1 2.550000 20.400000 62.475000 
274 2 0.000000 20.400000 61.200000 
275 1 5.100000 22.950000 65.025000 
276 2 2.550000 22.950000 63.750000 
277 1 2.550000 20.400000 67.575000 
278 2 0.000000 20.400000 66.300000 
279 1 5.100000 22.950000 70.125000 
280 2 2.550000 22.950000 68.850000 
281 1 2.550000 25.500000 1.275000 
282 2 0.000000 25.500000 0.000000 
283 1 5.100000 28.050000 3.825000 
284 2 2.550000 28.050000 2.550000 
285 1 2.550000 25.500000 6.375000 
286 2 0.000000 25.500000 5.100000 
287 1 5.100000 28.050000 8.925000 
288 2 2.550000 28.050000 7.650000 
289 1 2.550000 25.500000 11.475000 
290 2 0.000000 25.500000 10.200000 
291 1 5.100000 28.050000 14.025000 
292 2 2.550000 28.050000 12.750000 
293 1 2.550000 25.500000 16.575000 
294 2 0.000000 25.500000 15.300000 
295 1 5.100000 28.050000 19.125000 
296 2 2.550000 28.050000 17.850000 
297 1 2.550000 25.500000 21.675000 
298 2 0.000000 25.500000 20.400000 
299 1 5.100000 28.050000 24.225000 
300 2 2.550000 28.050000 22.950000 
301 1 2.550000 25.500000 26.775000 
302 2 0.000000 25.500000 25.500000 
303 1 5.100000 28.050000 29.325000 
304 2 2.550000 28.050000 28.050000 
305 1 2.550000 25.500000 31.875000 
306 2 0.000000 25.500000 30.600000 
307 1 5.100000 28.050000 34.425000 
308 2 2.550000 28.050000 33.150000 
309 1 2.550000 25.500000 36.975000 
310 2 0.000000 25.500000 35.700000 
311 1 5.100000 28.050000 39.525000 
312 2 2.550000 28.050000 38.250000 
313 1 2.550000 25.500000 42.075000 
314 2 0.000000 25.500000 40.800000 
315 1 5.100000 28.050000 44.625000 
316 2 2.550000 28.050000 43.350000 
317 1 2.550000 25.500000 47.175000 
318 2 0.000000 25.500000 45.900000 
319 1 5.100000 28.050000 49.725000 
320 2 2.550000 28.050000 48.450000 
321 1 2.550000 25.500000 52.275000 
322 2 0.000000 25.500000 51.000000 
323 1 5.100000 28.050000 54.825000 
324 2 2.550000 28.050000 53.550000 
325 1 2.550000 25.500000 57.375000 
326 2 0.000000 25.500000 56.100000 
327 1 5.100000 28.050000 59.925000 
328 2 2.550000 28.050000 58.650000 
329 1 2.550000 25.500000 62.475000 
330 2 0.000000 25.500000 61.200000 
331 1 5.100000 28.050000 65.025000 
332 2 2.550000 28.050000 63.750000 
333 1 2.550000 25.500000 67.575000 
334 2 0.000000 25.500000 66.300000 
335 1 5.100000 28.050000 70.125000 
336 2 2.550000 28.050000 68.850000 
337 1 2.550000 30.600000 1.275000 
338 2 0.000000 30.600000 0.000000 
339 1 5.100000 33.150000 3.825000 
340 2 2.550000 33.150000 2.550000 
341 1 2.550000 30.600000 6.375000 
342 2 0.000000 30.600000 5.100000 
343 1 5.100000 33.150000 8.925000 
344 2 2.550000 33.150000 7.650000 
345 1 2.550000 30.600000 11.475000 
346 2 0.000000 30.600000 10.200000 
347 1 5.100000 33.150000 14.025000 
348 2 2.550000 33.150000 12.750000 
349 1 2.550000 30.600000 16.575000 
350 2 0.000000 30.600000 15.300000 
351 1 5.100000 33.150000 19.125000 
352 2 2.550000 33.150000 17.850000 
353 1 2.550000 30.600000 21.675000 
354 2 0.000000 30.600000 20.400000 
355 1 5.100000 33.150000 24.225000 
356 2 2.550000 33.150000 22.950000 
357 1 2.550000 30.600000 26.775000 
358 2 0.000000 30.600000 25.500000 
359 1 5.100000 33.150000 29.325000 
360 2 2.550000 33.150000 28.050000 
361 1 2.550000 30.600000 31.875000 
362 2 0.000000 30.600000 30.600000 
363 1 5.100000 33.150000 34.425000 
364 2 2.550000 33.150000 33.150000 
365 1 2.550000 30.600000 36.975000 
366 2 0.000000 30.600000 35.700000 
367 1 5.100000 33.150000 39.525000 
368 2 2.550000 33.150000 38.250000 
369 1 2.550000 30.600000 42.075000 
370 2 0.000000 30.600000 40.800000 
371 1 5.100000 33.150000 44.625000 
372 2 2.550000 33.150000 43.350000 
373 1 2.550000 30.600000 47.175000 
374 2 0.000000 30.600000 45.900000 
375 1 5.100000 33.150000 49.725000 
376 2 2.550000 33.150000 48.450000 
377 1 2.550000 30.600000 52.275000 
378 2 0.000000 30.600000 51.000000 
379 1 5.100000 33.150000 54.825000 
380 2 2.550000 33.150000 53.550000 
381 1 2.550000 30.600000 57.375000 
382 2 0.000000 30.600000 56.100000 
383 1 5.100000 33.150000 59.925000 
384 2 2.550000 33.150000 58.650000 
385 1 2.550000 30.600000 62.475000 
386 2 0.000000 30.600000 61.200000 
387 1 5.100000 33.150000 65.025000 
388 2 2.550000 33.150000 63.750000 
389 1 2.550000 30.600000 67.575000 
390 2 0.000000 30.600000 66.300000 
391 1 5.100000 33.150000 70.125000 
392 2 2.550000 33.150000 68.850000 
393 1 2.550000 35.700000 1.275000 
394 2 0.000000 35.700000 0.000000 
395 1 5.100000 38.250000 3.825000 
396 2 2.550000 38.250000 2.550000 
397 1 2.550000 35.700000 6.375000 
398 2 0.000000 35.700000 5.100000 
399 1 5.100000 38.250000 8.925000 
400 2 2.550000 38.250000 7.650000 
401 1 2.550000 35.700000 11.475000 
402 2 0.000000 35.700000 10.200000 
403 1 5.100000 38.250000 14.025000 
404 2 2.550000 38.250000 12.750000 
405 1 2.550000 35.700000 16.575000 
406 2 0.000000 35.700000 15.300000 
407 1 5.100000 38.250000 19.125000 
408 2 2.550000 38.250000 17.850000 
409 1 2.550000 35.700000 21.675000 
410 2 0.000000 35.700000 20.400000 
411 1 5.100000 38.250000 24.225000 
412 2 2.550000 38.250000 22.950000 
413 1 2.550000 35.700000 26.775000 
414 2 0.000000 35.700000 25.500000 
415 1 5.100000 38.250000 29.325000 
416 2 2.550000 38.250000 28.050000 
417 1 2.550000 35.700000 31.875000 
418 2 0.000000 35.700000 30.600000 
419 1 5.100000 38.250000 34.425000 
420 2 2.550000 38.250000 33.150000 
421 1 2.550000 35.700000 36.975000 
422 2 0.000000 35.700000 35.700000 
423 1 5.100000 38.250000 39.525000 
424 2 2.550000 38.250000 38.250000 
425 1 2.550000 35.700000 42.075000 
426 2 0.000000 35.700000 40.800000 
427 1 5.100000 38.250000 44.625000 
428 2 2.550000 38.250000 43.350000 
429 1 2.550000 35.700000 47.175000 
430 2 0.000000 35.700000 45.900000 
431 1 5.100000 38.250000 49.725000 
432 2 2.550000 38.250000 48.450000 
433 1 2.550000 35.700000 52.275000 
434 2 0.000000 35.700000 51.000000 
435 1 5.100000 38.250000 54.825000 
436 2 2.550000 38.250000 53.550000 
437 1 2.550000 35.700000 57.375000 
438 2 0.000000 35.700000 56.100000 
439 1 5.100000 38.250000 59.925000 
440 2 2.550000 38.250000 58.650000 
441 1 2.550000 35.700000 62.475000 
442 2 0.000000 35.700000 61.200000 
443 1 5.100000 38.250000 65.025000 
444 2 2.550000 38.250000 63.750000 
445 1 2.550000 35.700000 67.575000 
446 2 0.000000 35.700000 66.300000 
447 1 5.100000 38.250000 70.125000 
448 2 2.550000 38.250000 68.850000 
449 1 2.550000 40.800000 1.275000 
450 2 0.000000 40.800000 0.000000 
451 1 5.100000 43.350000 3.825000 
452 2 2.550000 43.350000 2.550000 
453 1 2.550000 40.800000 6.375000 
454 2 0.000000 40.800000 5.100000 
455 1 5.100000 43.350000 8.925000 
456 2 2.550000 43.350000 7.650000 
457 1 2.550000 40.800000 11.475000 
458 2 0.000000 40.800000 10.200000 
459 1 5.100000 43.350000 14.025000 
460 2 2.550000 43.350000 12.750000 
461 1 2.550000 40.800000 16.575000 
462 2 0.000000 40.800000 15.300000 
463 1 5.100000 43.350000 19.125000 
464 2 2.550000 43.350000 17.850000 
465 1 2.550000 40.800000 21.675000 
466 2 0.000000 40.800000 20.400000 
467 1 5.100000 43.350000 24.225000 
468 2 2.550000 43.350000 22.950000 
469 1 2.550000 40.800000 26.775000 
470 2 0.000000 40.800000 25.500000 
471 1 5.100000 43.350000 29.325000 
472 2 2.550000 43.350000 28.050000 
473 1 2.550000 40.800000 31.875000 
474 2 0.000000 40.800000 30.600000 
475 1 5.100000 43.350000 34.425000 
476 2 2.550000 43.350000 33.150000 
477 1 2.550000 40.800000 36.975000 
478 2 0.000000 40.800000 35.700000 
479 1 5.100000 43.350000 39.525000 
480 2 2.550000 43.350000 38.250000 
481 1 2.550000 40.800000 42.075000 
482 2 0.000000 40.800000 40.800000 
483 1 5.100000 43.350000 44.625000 
484 2 2.550000 43.350000 43.350000 
485 1 2.550000 40.800000 47.175000 
486 2 0.000000 40.800000 45.900000 
487 1 5.100000 43.350000 49.725000 
488 2 2.550000 43.350000 48.450000 
489 1 2.550000 40.800000 52.275000 
490 2 0.000000 40.800000 51.000000 
491 1 5.100000 43.350000 54.825000 
492 2 2.550000 43.350000 53.550000 
493 1 2.550000 40.800000 57.375000 
494 2 0.000000 40.800000 56.100000 
495 1 5.100000 43.350000 59.925000 
496 2 2.550000 43.350000 58.650000 
497 1 2.550000 40.800000 62.475000 
498 2 0.000000 40.800000 61.200000 
499 1 5.100000 43.350000 65.025000 
500 2 2.550000 43.350000 63.750000 
501 1 2.550000 40.800000 67.575000 
502 2 0.000000 40.800000 66.300000 
503 1 5.100000 43.350000 70.125000 
504 2 2.550000 43.350000 68.850000 
505 1 2.550000 45.900000 1.275000 
506 2 0.000000 45.900000 0.000000 
507 1 5.100000 48.450000 3.825000 
508 2 2.550000 48.450000 2.550000 
509 1 2.550000 45.900000 6.375000 
510 2 0.000000 45.900000 5.100000 
511 1 5.100000 48.450000 8.925000 
512 2 2.550000 48.450000 7.650000 
513 1 2.550000 45.900000 11.475000 
514 2 0.000000 45.900000 10.200000 
515 1 5.100000 48.450000 14.025000 
516 2 2.550000 48.450000 12.750000 
517 1 2.550000 45.900000 16.575000 
518 2 0.000000 45.900000 15.300000 
519 1 5.100000 48.450000 19.125000 
520 2 2.550000 48.450000 17.850000 
521 1 2.550000 45.900000 21.675000 
522 2 0.000000 45.900000 20.400000 
523 1 5.100000 48.450000 24.225000 
524 2 2.550000 48.450000 22.950000 
525 1 2.550000 45.900000 26.775000 
526 2 0.000000 45.900000 25.500000 
527 1 5.100000 48.450000 29.325000 
528 2 2.550000 48.450000 28.050000 
529 1 2.550000 45.900000 31.875000 
530 2 0.000000 45.900000 30.600000 
531 1 5.100000 48.450000 34.425000 
532 2 2.550000 48.450000 33.150000 
533 1 2.550000 45.900000 36.975000 
534 2 0.000000 45.900000 35.700000 
535 1 5.100000 48.450000 39.525000 
536 2 2.550000 48.450000 38.250000 
537 1 2.550000 45.900000 42.075000 
538 2 0.000000 45.900000 40.800000 
539 1 5.100000 48.450000 44.625000 
540 2 2.550000 48.450000 43.350000 
541 1 2.550000 45.900000 47.175000 
542 2 0.000000 45.900000 45.900000 
543 1 5.100000 48.450000 49.725000 
544 2 2.550000 48.450000 48.450000 
545 1 2.550000 45.900000 52.275000 
546 2 0.000000 45.900000 51.000000 
547 1 5.100000 48.450000 54.825000 
548 2 2.550000 48.450000 53.550000 
549 1 2.550000 45.900000 57.375000 
550 2 0.000000 45.900000 56.100000 
551 1 5.100000 48.450000 59.925000 
552 2 2.550000 48.450000 58.650000 
553 1 2.550000 45.900000 62.475000 
554 2 0.000000 45.900000 61.200000 
555 1 5.100000 48.450000 65.025000 
556 2 2.550000 48.450000 63.750000 
557 1 2.550000 45.900000 67.575000 
558 2 0.000000 45.900000 66.300000 
559 1 5.100000 48.450000 70.125000 
560 2 2.550000 48.450000 68.850000 
561 1 2.550000 51.000000 1.275000 
562 2 0.000000 51.000000 0.000000 
563 1 5.100000 53.550000 3.825000 
564 2 2.550000 53.550000 2.550000 
565 1 2.550000 51.000000 6.375000 
566 2 0.000000 51.000000 5.100000 
567 1 5.100000 53.550000 8.925000 
568 2 2.550000 53.550000 7.650000 
569 1 2.550000 51.000000 11.475000 
570 2 0.000000 51.000000 10.200000 
571 1 5.100000 53.550000 14.025000 
572 2 2.550000 53.550000 12.750000 
573 1 2.550000 51.000000 16.575000 
574 2 0.000000 51.000000 15.300000 
575 1 5.100000 53.550000 19.125000 
576 2 2.550000 53.550000 17.850000 
577 1 2.550000 51.000000 21.675000 
578 2 0.000000 51.000000 20.400000 
579 1 5.100000 53.550000 24.225000 
580 2 2.550000 53.550000 22.950000 
581 1 2.550000 51.000000 26.775000 
582 2 0.000000 51.000000 25.500000 
583 1 5.100000 53.550000 29.325000 
584 2 2.550000 53.550000 28.050000 
585 1 2.550000 51.000000 31.875000 
586 2 0.000000 51.000000 30.600000 
587 1 5.100000 53.550000 34.425000 
588 2 2.550000 53.550000 33.150000 
589 1 2.550000 51.000000 36.975000 
590 2 0.000000 51.000000 35.700000 
591 1 5.100000 53.550000 39.525000 
592 2 2.550000 53.550000 38.250000 
593 1 2.550000 51.000000 42.075000 
594 2 0.000000 51.000000 40.800000 
595 1 5.100000 53.550000 44.625000 
596 2 2.550000 53.550000 43.350000 
597 1 2.550000 51.000000 47.175000 
598 2 0.000000 51.000000 45.900000 
599 1 5.100000 53.550000 49.725000 
600 2 2.550000 53.550000 48.450000 
601 1 2.550000 51.000000 52.275000 
602 2 0.000000 51.000000 51.000000 
603 1 5.100000 53.550000 54.825000 
604 2 2.550000 53.550000 53.550000 
605 1 2.550000 51.000000 57.375000 
606 2 0.000000 51.000000 56.100000 
607 1 5.100000 53.550000 59.925000 
608 2 2.550000 53.550000 58.650000 
609 1 2.550000 51.000000 62.475000 
610 2 0.000000 51.000000 61.200000 
611 1 5.100000 53.550000 65.025000 
612 2 2.550000 53.550000 63.750000 
613 1 2.550000 51.000000 67.575000 
614 2 0.000000 51.000000 66.300000 
615 1 5.100000 53.550000 70.125000 
616 2 2.550000 53.550000 68.850000 
617 1 2.550000 56.100000 1.275000 
618 2 0.000000 56.100000 0.000000 
619 1 5.100000 58.650000 3.825000 
620 2 2.550000 58.650000 2.550000 
621 1 2.550000 56.100000 6.375000 
622 2 0.000000 56.100000 5.100000 
623 1 5.100000 58.650000 8.925000 
624 2 2.550000 58.650000 7.650000 
625 1 2.550000 56.100000 11.475000 
626 2 0.000000 56.100000 10.200000 
627 1 5.100000 58.650000 14.025000 
628 2 2.550000 58.650000 12.750000 
629 1 2.550000 56.100000 16.575000 
630 2 0.000000 56.100000 15.300000 
631 1 5.100000 58.650000 19.125000 
632 2 2.550000 58.650000 17.850000 
633 1 2.550000 56.100000 21.675000 
634 2 0.000000 56.100000 20.400000 
635 1 5.100000 58.650000 24.225000 
636 2 2.550000 58.650000 22.950000 
637 1 2.550000 56.100000 26.775000 
638 2 0.000000 56.100000 25.500000 
639 1 5.100000 58.650000 29.325000 
640 2 2.550000 58.650000 28.050000 
641 1 2.550000 56.100000 31.875000 
642 2 0.000000 56.100000 30.600000 
643 1 5.100000 58.650000 34.425000 
644 2 2.550000 58.650000 33.150000 
645 1 2.550000 56.100000 36.975000 
646 2 0.000000 56.100000 35.700000 
647 1 5.100000 58.650000 39.525000 
648 2 2.550000 58.650000 38.250000 
649 1 2.550000 56.100000 42.075000 
650 2 0.000000 56.100000 40.800000 
651 1 5.100000 58.650000 44.625000 
652 2 2.550000 58.650000 43.350000 
653 1 2.550000 56.100000 47.175000 
654 2 0.000000 56.100000 45.900000 
655 1 5.100000 58.650000 49.725000 
656 2 2.550000 58.650000 48.450000 
657 1 2.550000 56.100000 52.275000 
658 2 0.000000 56.100000 51.000000 
659 1 5.100000 58.650000 54.825000 
660 2 2.550000 58.650000 53.550000 
661 1 2.550000 56.100000 57.375000 
662 2 0.000000 56.100000 56.100000 
663 1 5.100000 58.650000 59.925000 
664 2 2.550000 58.650000 58.650000 
665 1 2.550000 56.100000 62.475000 
666 2 0.000000 56.100000 61.200000 
667 1 5.100000 58.650000 65.025000 
668 2 2.550000 58.650000 63.750000 
669 1 2.550000 56.100000 67.575000 
670 2 0.000000 56.100000 66.300000 
671 1 5.100000 58.650000 70.125000 
672 2 2.550000 58.650000 68.850000 
673 1 2.550000 61.200000 1.275000 
674 2 0.000000 61.200000 0.000000 
675 1 5.100000 63.750000 3.825000 
676 2 2.550000 63.750000 2.550000 
677 1 2.550000 61.200000 6.375000 
678 2 0.000000 61.200000 5.100000 
679 1 5.100000 63.750000 8.925000 
680 2 2.550000 63.750000 7.650000 
681 1 2.550000 61.200000 11.475000 
682 2 0.000000 61.200000 10.200000 
683 1 5.100000 63.750000 14.025000 
684 2 2.550000 63.750000 12.750000 
685 1 2.550000 61.200000 16.575000 
686 2 0.000000 61.200000 15.300000 
687 1 5.100000 63.750000 19.125000 
688 2 2.550000 63.750000 17.850000 
689 1 2.550000 61.200000 21.675000 
690 2 0.000000 61.200000 20.400000 
691 1 5.100000 63.750000 24.225000 
692 2 2.550000 63.750000 22.950000 
693 1 2.550000 61.200000 26.775000 
694 2 0.000000 61.200000 25.500000 
